,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Drug
1868,r604,45,62.670759039,3,Naftisol
1869,z969,45,73.8678447583,4,Naftisol
1870,g791,45,29.1284718087,1,Ramicane
1871,i635,45,58.633404140100005,3,Propriva
1872,o287,45,59.7419006401,4,Ceftamin
1873,r701,45,69.7785440734,1,Naftisol
1874,r811,45,37.2256503301,1,Ramicane
1875,u327,45,66.2688013293,2,Ketapril
1876,s565,45,72.58896446770001,2,Stelasyn
1877,g570,45,70.4927876341,2,Propriva
1878,i557,45,47.6859630331,1,Capomulin
1879,a644,45,32.9785219169,1,Ramicane
1880,j755,45,69.56362075979999,1,Naftisol
1881,e213,45,63.105696295200005,4,Naftisol
1882,e584,45,68.3597766991,4,Naftisol
1883,t718,45,63.4236951662,4,Placebo
1884,o562,45,72.4554211616,2,Propriva
1885,i177,45,33.5624021721,3,Ramicane
1886,v991,45,70.1677489854,4,Propriva
1887,z795,45,65.74107029390001,3,Naftisol
1888,r944,45,41.5815207362,2,Capomulin
1889,u364,45,31.0239229361,3,Capomulin
1890,p438,45,61.4338922251,1,Ceftamin
1891,x773,45,58.63497148689999,4,Placebo
1892,b879,45,72.5552389364,2,Stelasyn
